############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ OldTrackR.vdc.u1 ]
2        7       0       95
2        8       0       95
2        9       0       95
2       10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values T0 for channel 1-16 and 337 to 368 has been copied from other lines
  1 2017.0   2 2017.0   3 2017.0   4 2017.0   5 2017.0   6 2017.0   7 2017.0   8 2017.0 
P 1 1 2  -8.398384e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 1  -1.376643e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0   2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 0  -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 0   6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1  -1.789587e+00 -8.302905e+00 -5.404419e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 0  -1.385738e+01 -1.736003e-01 -1.864309e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 2   2.887639e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 1  -2.136621e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 3   1.355323e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 3 0   2.561046e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 3   7.803872e+00  2.498266e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   1.892587e+02 -1.030216e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0   1.857689e+01 -2.457322e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   3.776544e+02  9.093744e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 1   4.397740e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   1.248604e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1

